flight_no,actual_departure,actual_arrival,model,average_amount
PG0227,2016-09-13 05:50:00+00:00,2016-09-13 06:40:00+00:00,Airbus A321-200,5358.06
PG0227,2016-09-14 05:48:00+00:00,2016-09-14 06:39:00+00:00,Airbus A321-200,5466.96
PG0227,2016-09-15 05:46:00+00:00,2016-09-15 06:36:00+00:00,Airbus A321-200,5402.75
PG0227,2016-09-16 05:45:00+00:00,2016-09-16 06:35:00+00:00,Airbus A321-200,5172.32
PG0227,2016-09-17 05:47:00+00:00,2016-09-17 06:37:00+00:00,Airbus A321-200,5331.36
PG0227,2016-09-18 05:47:00+00:00,2016-09-18 06:36:00+00:00,Airbus A321-200,5592.45
PG0227,2016-09-19 05:46:00+00:00,2016-09-19 06:36:00+00:00,Airbus A321-200,5360.98
PG0227,2016-09-20 05:47:00+00:00,2016-09-20 06:36:00+00:00,Airbus A321-200,5402.26
PG0227,2016-09-21 05:49:00+00:00,2016-09-21 06:39:00+00:00,Airbus A321-200,5335.88
PG0227,2016-09-22 05:46:00+00:00,2016-09-22 06:36:00+00:00,Airbus A321-200,5369.18
PG0227,2016-09-23 05:47:00+00:00,2016-09-23 06:37:00+00:00,Airbus A321-200,5367.35
PG0227,2016-09-24 05:47:00+00:00,2016-09-24 06:38:00+00:00,Airbus A321-200,5400.00
PG0227,2016-09-25 05:47:00+00:00,2016-09-25 06:37:00+00:00,Airbus A321-200,5392.86
PG0227,2016-09-26 05:48:00+00:00,2016-09-26 06:37:00+00:00,Airbus A321-200,5367.07
PG0227,2016-09-27 05:52:00+00:00,2016-09-27 06:42:00+00:00,Airbus A321-200,5403.53
PG0227,2016-09-28 05:47:00+00:00,2016-09-28 06:37:00+00:00,Airbus A321-200,5440.24
PG0227,2016-09-29 05:48:00+00:00,2016-09-29 06:39:00+00:00,Airbus A321-200,5423.21
PG0227,2016-09-30 05:50:00+00:00,2016-09-30 06:41:00+00:00,Airbus A321-200,5484.91
PG0227,2016-10-01 08:42:00+00:00,2016-10-01 09:31:00+00:00,Airbus A321-200,5403.53
PG0227,2016-10-02 05:50:00+00:00,2016-10-02 06:40:00+00:00,Airbus A321-200,5403.53
PG0227,2016-10-03 05:48:00+00:00,2016-10-03 06:38:00+00:00,Airbus A321-200,5467.68
PG0227,2016-10-04 05:52:00+00:00,2016-10-04 06:42:00+00:00,Airbus A321-200,5376.36
PG0227,2016-10-05 05:48:00+00:00,2016-10-05 06:39:00+00:00,Airbus A321-200,5370.73
PG0227,2016-10-06 05:50:00+00:00,2016-10-06 06:40:00+00:00,Airbus A321-200,5367.07
PG0227,2016-10-07 05:49:00+00:00,2016-10-07 06:38:00+00:00,Airbus A321-200,5392.86
PG0227,2016-10-08 05:48:00+00:00,2016-10-08 06:38:00+00:00,Airbus A321-200,5441.82
PG0227,2016-10-09 05:48:00+00:00,2016-10-09 06:38:00+00:00,Airbus A321-200,5396.32
PG0227,2016-10-10 05:48:00+00:00,2016-10-10 06:38:00+00:00,Airbus A321-200,5426.79
PG0227,2016-10-11 05:46:00+00:00,2016-10-11 06:36:00+00:00,Airbus A321-200,5434.97
PG0227,2016-10-12 05:50:00+00:00,2016-10-12 06:39:00+00:00,Airbus A321-200,5429.63
PG0227,2016-10-13 05:47:00+00:00,2016-10-13 06:36:00+00:00,Airbus A321-200,5398.22
PG0227,,,Airbus A321-200,5404.97
PG0228,2016-09-15 07:30:00+00:00,2016-09-15 08:19:00+00:00,Airbus A321-200,5280.00
